FabricBegin,,,,,,,,,,,,,,,,,,,,
NULL,N_IO,N_IO,N_term_single2,N_IO,N_IO,N_IO,N_term_DSP,N_IO,N_IO,N_IO,N_term_EF_SRAM,,#,,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,LUT4AB,EF_SRAM_top,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,LUT4AB,EF_SRAM_bot,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,LUT4AB,EF_SRAM_top,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,LUT4AB,EF_SRAM_bot,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,LUT4AB,EF_SRAM_top,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,LUT4AB,EF_SRAM_bot,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,LUT4AB,EF_SRAM_top,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,LUT4AB,EF_SRAM_bot,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,LUT4AB,EF_SRAM_top,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,LUT4AB,EF_SRAM_bot,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,LUT4AB,EF_SRAM_top,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,LUT4AB,EF_SRAM_bot,,#,180,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,LUT4AB,EF_SRAM_top,,#,,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,LUT4AB,EF_SRAM_bot,,#,,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,LUT4AB,EF_SRAM_top,,#,,,,,,,
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,LUT4AB,EF_SRAM_bot,,#,,,,,,,
NULL,S_CPU_IRQ,S_WARMBOOT,S_term_single2,S_CPU_IF,S_CPU_IF,S_CPU_IF,S_term_DSP,S_CPU_IF,S_EF_ADC12,S_EF_DAC8,S_term_EF_SRAM,,#,2700,,,,,,
FabricEnd,,,,,,,,,,,,,,,,,,,,
#,180,180,180,250,,180,180,180,,250,180,180,180,250,180,180,,,,2910
,,,,,,,,,,,,,,,,,,,,
ParametersBegin,,,,,,,,,,,,,,,,,,,,
ConfigBitMode,frame_based,# default is FlipFlopChain,,frame_based,,,,,,,,,,,,,,,,
